2025-06-22T21:27:41.102+0800	INFO	db/db.go:38	初始化游戏配置
2025-06-22T21:57:00.164+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:00.165+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:00.165+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:00.165+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:00.173+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:687 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:00.175+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:688 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:05.175+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:05.175+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:05.176+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:05.176+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:05.180+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:689 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:05.182+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:690 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:10.180+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:10.181+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:10.181+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:10.181+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:10.189+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:691 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:10.192+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:692 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
[xorm] [info]  2025/06/22 21:57:11.218527 PING DATABASE mysql
2025-06-22T21:57:15.186+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:15.186+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:15.186+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:15.186+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:15.192+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:693 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:15.194+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:694 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:20.210+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:20.211+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:20.211+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:20.211+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:20.219+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:695 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:20.221+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:696 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:25.203+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:25.203+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:25.203+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:25.204+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:25.207+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:697 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:25.210+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:698 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:30.211+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:30.211+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:30.211+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:30.212+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:30.220+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:699 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:30.224+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:700 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:35.220+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:35.220+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:35.220+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:35.221+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:35.225+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:701 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:35.227+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:702 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:40.228+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:40.229+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:40.229+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:40.229+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:40.236+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:703 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:40.240+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:704 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
[xorm] [info]  2025/06/22 21:57:41.218040 PING DATABASE mysql
2025-06-22T21:57:45.235+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:45.235+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:45.236+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:45.236+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:45.239+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:705 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:45.242+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:706 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:50.243+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:50.243+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:50.243+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:50.244+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:50.259+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:707 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:50.262+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:708 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:55.257+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:55.257+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:57:55.257+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:55.257+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:57:55.262+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:709 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:57:55.266+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:710 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:58:00.274+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:58:00.275+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:58:00.275+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
